1/4/2020,4,35
2/4/2020,23,58
3/4/2020,25,83
4/4/2020,22,105
5/4/2020,25,130
6/4/2020,0,130
7/4/2020,43,173
8/4/2020,21,194
9/4/2020,11,205
10/4/2020,30,235
11/4/2020,21,256
12/4/2020,19,275
13/4/2020,18,293
14/4/2020,20,313
15/4/2020,13,326
16/4/2020,10,336
17/4/2020,12,348
18/4/2020,16,364
19/4/2020,3,367
20/4/2020,8,375
21/4/2020,9,384
22/4/2020,8,392
23/4/2020,10,402
24/4/2020,5,407
25/4/2020,8,415
26/4/2020,4,419
27/4/2020,6,425
28/4/2020,7,432
29/4/2020,5,437
30/4/2020,7,444
1/5/2020,6,450
2/5/2020,3,453
3/5/2020,6,459
4/5/2020,4,463
5/5/2020,2,465
6/5/2020,5,470
7/5/2020,6,476
8/5/2020,7,483
9/5/2020,5,488
10/5/2020,6,494
11/5/2020,8,502
12/5/2020,5,507
13/5/2020,8,515
14/5/2020,7,522
15/5/2020,7,529
16/5/2020,7,536
17/5/2020,6,542
18/5/2020,6,548
19/5/2020,7,555
20/5/2020,6,561
21/5/2020,7,568
22/5/2020,7,575
23/5/2020,7,582
24/5/2020,10,592
25/5/2020,8,600
26/5/2020,9,609
27/5/2020,8,617
28/5/2020,6,623
29/5/2020,7,630
30/5/2020,8,638
31/5/2020,8,646
1/6/2020,7,653
2/6/2020,8,661
3/6/2020,6,667
4/6/2020,6,673
5/6/2020,8,681
6/6/2020,9,690
7/6/2020,8,698
8/6/2020,9,707
9/6/2020,8,715
10/6/2020,9,724
11/6/2020,8,732
12/6/2020,9,741
13/6/2020,10,751
14/6/2020,9,760
15/6/2020,7,767
16/6/2020,10,777
17/6/2020,11,788
18/6/2020,11,799
19/6/2020,12,811
20/6/2020,14,825
21/6/2020,12,837
22/6/2020,8,845
23/6/2020,7,852
24/6/2020,9,861
25/6/2020,8,869
26/6/2020,9,878
27/6/2020,7,885
28/6/2020,7,892
29/6/2020,5,897
30/6/2020,8,905
1/7/2020,7,912
2/7/2020,8,920
3/7/2020,8,928
4/7/2020,9,937
5/7/2020,9,946
6/7/2020,6,952
7/7/2020,7,959
8/7/2020,9,968
9/7/2020,10,978
10/7/2020,10,988
11/7/2020,8,996
12/7/2020,8,1004
13/7/2020,7,1011
14/7/2020,7,1018
15/7/2020,10,1028
16/7/2020,12,1040
17/7/2020,12,1052
18/7/2020,5,1057
19/7/2020,11,1068
20/7/2020,10,1078
21/7/2020,9,1087
22/7/2020,13,1100
23/7/2020,11,1111
24/7/2020,13,1124
25/7/2020,12,1136
26/7/2020,0,1136
27/7/2020,19,1155
28/7/2020,8,1163
29/7/2020,11,1174
30/7/2020,12,1186
31/7/2020,14,1200
1/8/2020,10,1210
2/8/2020,13,1223
3/8/2020,8,1231
4/8/2020,-2,1229
5/8/2020,19,1248
6/8/2020,13,1261
7/8/2020,12,1273
8/8/2020,9,1282
9/8/2020,11,1293
10/8/2020,9,1302
11/8/2020,10,1312
12/8/2020,10,1322
13/8/2020,11,1333
14/8/2020,8,1341
15/8/2020,10,1351
16/8/2020,9,1360
17/8/2020,10,1370
18/8/2020,9,1379
19/8/2020,0,1379
20/8/2020,23,1402
21/8/2020,9,1411
22/8/2020,0,1411
23/8/2020,13,1424
24/8/2020,1,1425
25/8/2020,21,1446
26/8/2020,10,1456
27/8/2020,9,1465
28/8/2020,10,1475
29/8/2020,8,1483
30/8/2020,8,1491
31/8/2020,10,1501
1/9/2020,9,1510
2/9/2020,8,1518
3/9/2020,7,1525
4/9/2020,6,1531
5/9/2020,8,1539
6/9/2020,10,1549
7/9/2020,7,1556
8/9/2020,6,1562
9/9/2020,9,1571
10/9/2020,10,1581
11/9/2020,10,1591
12/9/2020,8,1599
13/9/2020,6,1605
14/9/2020,0,1605
15/9/2020,15,1620
16/9/2020,12,1632
17/9/2020,13,1645
18/9/2020,9,1654
19/9/2020,5,1659
20/9/2020,6,1665
21/9/2020,7,1672
22/9/2020,7,1679
23/9/2020,10,1689
24/9/2020,9,1698
25/9/2020,0,1698
26/9/2020,9,1707
27/9/2020,4,1711
28/9/2020,3,1714
29/9/2020,5,1719
30/9/2020,7,1726
1/10/2020,10,1736
2/10/2020,5,1741
3/10/2020,8,1749
4/10/2020,7,1756
5/10/2020,4,1760
6/10/2020,8,1768
7/10/2020,5,1773
8/10/2020,6,1779
9/10/2020,4,1783
10/10/2020,6,1789
11/10/2020,6,1795
12/10/2020,6,1801
13/10/2020,8,1809
14/10/2020,9,1818
15/10/2020,0,1818
16/10/2020,18,1836
17/10/2020,5,1841
18/10/2020,5,1846
19/10/2020,10,1856
20/10/2020,9,1865
21/10/2020,8,1873
22/10/2020,7,1880
23/10/2020,8,1888
24/10/2020,9,1897
25/10/2020,0,1897
26/10/2020,0,1897
27/10/2020,0,1897
28/10/2020,25,1922
29/10/2020,9,1931
30/10/2020,10,1941
31/10/2020,8,1949
1/11/2020,7,1956
2/11/2020,8,1964
3/11/2020,0,1964
4/11/2020,0,1964
5/11/2020,0,1964
6/11/2020,9,1973
7/11/2020,38,2011
8/11/2020,0,2011
9/11/2020,0,2011
10/11/2020,51,2062
11/11/2020,15,2077
12/11/2020,16,2093
13/11/2020,18,2111
14/11/2020,14,2125
15/11/2020,0,2125
16/11/2020,29,2154
17/11/2020,14,2168
18/11/2020,18,2186
19/11/2020,20,2206
20/11/2020,18,2224
21/11/2020,15,2239
22/11/2020,19,2258
23/11/2020,17,2275
24/11/2020,19,2294
25/11/2020,15,2309
26/11/2020,20,2329
27/11/2020,23,2352
28/11/2020,20,2372
29/11/2020,21,2393
30/11/2020,0,2393
1/12/2020,38,2431
2/12/2020,16,2447
3/12/2020,17,2464
4/12/2020,16,2480
5/12/2020,12,2492
6/12/2020,9,2501
7/12/2020,15,2516
8/12/2020,11,2527
9/12/2020,12,2539
10/12/2020,15,2554
11/12/2020,10,2564
12/12/2020,11,2575
13/12/2020,9,2584
14/12/2020,12,2596
15/12/2020,13,2609
16/12/2020,14,2623
17/12/2020,8,2631
18/12/2020,9,2640
19/12/2020,7,2647
20/12/2020,12,2659
21/12/2020,7,2666
22/12/2020,9,2675
23/12/2020,12,2687
24/12/2020,9,2696
25/12/2020,9,2705
26/12/2020,11,2716
27/12/2020,6,2722
28/12/2020,6,2728
29/12/2020,0,2728
30/12/2020,8,2736
31/12/2020,15,2751
1/1/2021,5,2756
2/1/2021,0,2756
3/1/2021,13,2769
4/1/2021,0,2769
5/1/2021,8,2777
6/1/2021,0,2777
7/1/2021,9,2786
8/1/2021,0,2786
9/1/2021,12,2798
10/1/2021,5,2803
11/1/2021,4,2807
12/1/2021,5,2812
13/1/2021,4,2816
14/1/2021,0,2816
15/1/2021,3,2819
16/1/2021,0,2819
17/1/2021,12,2831
18/1/2021,10,2841
19/1/2021,4,2845
20/1/2021,3,2848
21/1/2021,6,2854
22/1/2021,0,2854
23/1/2021,2,2856
24/1/2021,5,2861
25/1/2021,2,2863
26/1/2021,3,2866
27/1/2021,5,2871
28/1/2021,6,2877
29/1/2021,4,2881
30/1/2021,3,2884
31/1/2021,4,2888
1/2/2021,3,2891
2/2/2021,3,2894
3/2/2021,4,2898
4/2/2021,2,2900
5/2/2021,4,2904
6/2/2021,5,2909
7/2/2021,2,2911
8/2/2021,3,2914
9/2/2021,4,2918
10/2/2021,6,2924
11/2/2021,2,2926
12/2/2021,4,2930
13/2/2021,2,2932
14/2/2021,3,2935
15/2/2021,4,2939
16/2/2021,4,2943
17/2/2021,2,2945
18/2/2021,2,2947
19/2/2021,3,2950
20/2/2021,4,2954
21/2/2021,4,2958
22/2/2021,3,2961
23/2/2021,3,2964
24/2/2021,3,2967
25/2/2021,3,2970
26/2/2021,3,2973
27/2/2021,4,2977
28/2/2021,2,2979
1/3/2021,4,2983
2/3/2021,4,2987
3/3/2021,4,2991
4/3/2021,5,2996
5/3/2021,6,3002
6/3/2021,5,3007
7/3/2021,3,3010
8/3/2021,3,3013
9/3/2021,5,3018
10/3/2021,4,3022
11/3/2021,0,3022
12/3/2021,6,3028
13/3/2021,3,3031
14/3/2021,3,3034
15/3/2021,2,3036
16/3/2021,4,3040
17/3/2021,5,3045
18/3/2021,3,3048
19/3/2021,3,3051
20/3/2021,2,3053
21/3/2021,2,3055
22/3/2021,2,3057
23/3/2021,4,3061
24/3/2021,5,3066
25/3/2021,3,3069
26/3/2021,2,3071
27/3/2021,3,3074
28/3/2021,3,3077
29/3/2021,3,3080
30/3/2021,4,3084
31/3/2021,5,3089
1/4/2021,4,3093
2/4/2021,3,3096
3/4/2021,3,3099
4/4/2021,3,3102
5/4/2021,0,3102
6/4/2021,6,3108
7/4/2021,4,3112
8/4/2021,4,3116
9/4/2021,3,3119
10/4/2021,4,3123
11/4/2021,3,3126
12/4/2021,4,3130
13/4/2021,4,3134
14/4/2021,3,3137
15/4/2021,4,3141
16/4/2021,3,3144
17/4/2021,4,3148
18/4/2021,4,3152
19/4/2021,3,3155
20/4/2021,5,3160
21/4/2021,5,3165
22/4/2021,7,3172
23/4/2021,9,3181
24/4/2021,9,3190
25/4/2021,8,3198
26/4/2021,9,3207
27/4/2021,10,3217
28/4/2021,8,3225
29/4/2021,9,3234
30/4/2021,10,3244
1/5/2021,9,3253
2/5/2021,8,3261
3/5/2021,9,3270
4/5/2021,10,3280
5/5/2021,9,3289
6/5/2021,10,3299
7/5/2021,8,3307
8/5/2021,8,3315
9/5/2021,6,3321
10/5/2021,7,3328
11/5/2021,7,3335
12/5/2021,8,3343
13/5/2021,7,3350
14/5/2021,5,3355
15/5/2021,5,3360
16/5/2021,6,3366
17/5/2021,8,3374
18/5/2021,7,3381
19/5/2021,7,3388
20/5/2021,7,3395
21/5/2021,6,3401
22/5/2021,4,3405
23/5/2021,6,3411
24/5/2021,7,3418
25/5/2021,8,3426
26/5/2021,7,3433
27/5/2021,7,3440
28/5/2021,8,3448
29/5/2021,7,3455
30/5/2021,5,3460
31/5/2021,5,3465
1/6/2021,7,3472
2/6/2021,8,3480
3/6/2021,10,3490
4/6/2021,7,3497
5/6/2021,7,3504
6/6/2021,6,3510
7/6/2021,8,3518
8/6/2021,9,3527
9/6/2021,10,3537
10/6/2021,7,3544
11/6/2021,8,3552
12/6/2021,8,3560
13/6/2021,5,3565
14/6/2021,6,3571
15/6/2021,8,3579
16/6/2021,9,3588
17/6/2021,10,3598
18/6/2021,7,3605
19/6/2021,10,3615
20/6/2021,9,3624
21/6/2021,7,3631
22/6/2021,10,3641
23/6/2021,9,3650
24/6/2021,10,3660
25/6/2021,9,3669
26/6/2021,9,3678
27/6/2021,7,3685
28/6/2021,8,3693
29/6/2021,6,3699
30/6/2021,9,3708
1/7/2021,8,3716
2/7/2021,10,3726
3/7/2021,9,3735
4/7/2021,10,3745
5/7/2021,10,3755
6/7/2021,10,3765
7/7/2021,10,3775
8/7/2021,11,3786
9/7/2021,12,3798
10/7/2021,13,3811
11/7/2021,13,3824
12/7/2021,12,3836
13/7/2021,15,3851
14/7/2021,16,3867
15/7/2021,15,3882
16/7/2021,13,3895
17/7/2021,15,3910
18/7/2021,12,3922
19/7/2021,16,3938
20/7/2021,18,3956
21/7/2021,0,3956
22/7/2021,38,3994
23/7/2021,14,4008
24/7/2021,18,4026
25/7/2021,16,4042
26/7/2021,21,4063
27/7/2021,24,4087
28/7/2021,25,4112
29/7/2021,49,4161
30/7/2021,28,4189
31/7/2021,0,4189
1/8/2021,65,4254
2/8/2021,37,4291
3/8/2021,38,4329
4/8/2021,41,4370
5/8/2021,34,4404
6/8/2021,37,4441
7/8/2021,46,4487
8/8/2021,0,4487
9/8/2021,63,4550
