1/4/2020,839,12430
2/4/2020,727,13157
3/4/2020,760,13917
4/4/2020,764,14681
5/4/2020,681,15362
6/4/2020,527,15889
7/4/2020,636,16525
8/4/2020,604,17129
9/4/2020,540,17669
10/4/2020,612,18281
11/4/2020,570,18851
12/4/2020,619,19470
13/4/2020,431,19901
14/4/2020,564,20465
15/4/2020,604,21069
16/4/2020,578,21647
17/4/2020,525,22172
18/4/2020,575,22747
19/4/2020,480,23227
20/4/2020,433,23660
21/4/2020,454,24114
22/4/2020,534,24648
23/4/2020,437,25085
24/4/2020,464,25549
25/4/2020,420,25969
26/4/2020,415,26384
27/4/2020,260,26644
28/4/2020,333,26977
29/4/2020,382,27359
30/4/2020,323,27682
1/5/2020,285,27967
2/5/2020,269,28236
3/5/2020,474,28710
4/5/2020,174,28884
5/5/2020,195,29079
6/5/2020,236,29315
7/5/2020,369,29684
8/5/2020,274,29958
9/5/2020,243,30201
10/5/2020,194,30395
11/5/2020,165,30560
12/5/2020,179,30739
13/5/2020,172,30911
14/5/2020,195,31106
15/5/2020,262,31368
16/5/2020,242,31610
17/5/2020,153,31763
18/5/2020,145,31908
19/5/2020,99,32007
20/5/2020,162,32169
21/5/2020,161,32330
22/5/2020,156,32486
23/5/2020,130,32616
24/5/2020,119,32735
25/5/2020,50,32785
26/5/2020,92,32877
27/5/2020,78,32955
28/5/2020,117,33072
29/5/2020,70,33142
30/5/2020,87,33229
31/5/2020,111,33340
1/6/2020,75,33415
2/6/2020,60,33475
3/6/2020,55,33530
4/6/2020,71,33601
5/6/2020,88,33689
6/6/2020,85,33774
7/6/2020,72,33846
8/6/2020,53,33899
9/6/2020,65,33964
10/6/2020,79,34043
11/6/2020,71,34114
12/6/2020,53,34167
13/6/2020,56,34223
14/6/2020,78,34301
15/6/2020,44,34345
16/6/2020,26,34371
17/6/2020,34,34405
18/6/2020,43,34448
19/6/2020,66,34514
20/6/2020,47,34561
21/6/2020,49,34610
22/6/2020,24,34634
23/6/2020,23,34657
24/6/2020,18,34675
25/6/2020,-31,34644
26/6/2020,34,34678
27/6/2020,30,34708
28/6/2020,8,34716
29/6/2020,22,34738
30/6/2020,6,34744
1/7/2020,23,34767
2/7/2020,21,34788
3/7/2020,30,34818
4/7/2020,15,34833
5/7/2020,21,34854
6/7/2020,7,34861
7/7/2020,8,34869
8/7/2020,30,34899
9/7/2020,15,34914
10/7/2020,12,34926
11/7/2020,12,34938
12/7/2020,7,34945
13/7/2020,9,34954
14/7/2020,13,34967
15/7/2020,17,34984
16/7/2020,13,34997
17/7/2020,20,35017
18/7/2020,11,35028
19/7/2020,14,35042
20/7/2020,3,35045
21/7/2020,13,35058
22/7/2020,15,35073
23/7/2020,9,35082
24/7/2020,10,35092
25/7/2020,5,35097
26/7/2020,5,35102
27/7/2020,5,35107
28/7/2020,5,35112
29/7/2020,11,35123
30/7/2020,6,35129
31/7/2020,3,35132
1/8/2020,9,35141
2/8/2020,5,35146
3/8/2020,8,35154
4/8/2020,12,35166
5/8/2020,5,35171
6/8/2020,10,35181
7/8/2020,6,35187
8/8/2020,3,35190
9/8/2020,13,35203
10/8/2020,2,35205
11/8/2020,4,35209
12/8/2020,6,35215
13/8/2020,10,35225
14/8/2020,6,35231
15/8/2020,3,35234
16/8/2020,158,35392
17/8/2020,4,35396
18/8/2020,4,35400
19/8/2020,5,35405
20/8/2020,7,35412
21/8/2020,6,35418
22/8/2020,9,35427
23/8/2020,3,35430
24/8/2020,7,35437
25/8/2020,4,35441
26/8/2020,4,35445
27/8/2020,13,35458
28/8/2020,5,35463
29/8/2020,9,35472
30/8/2020,1,35473
31/8/2020,4,35477
1/9/2020,6,35483
2/9/2020,8,35491
3/9/2020,6,35497
4/9/2020,10,35507
5/9/2020,11,35518
6/9/2020,16,35534
7/9/2020,7,35541
8/9/2020,12,35553
9/9/2020,10,35563
10/9/2020,14,35577
11/9/2020,10,35587
12/9/2020,10,35597
13/9/2020,6,35603
14/9/2020,7,35610
15/9/2020,14,35624
16/9/2020,9,35633
17/9/2020,12,35645
18/9/2020,13,35658
19/9/2020,10,35668
20/9/2020,24,35692
21/9/2020,15,35707
22/9/2020,17,35724
23/9/2020,14,35738
24/9/2020,20,35758
25/9/2020,23,35781
26/9/2020,20,35801
27/9/2020,17,35818
28/9/2020,17,35835
29/9/2020,16,35851
30/9/2020,24,35875
1/10/2020,19,35894
2/10/2020,24,35918
3/10/2020,23,35941
4/10/2020,27,35968
5/10/2020,18,35986
6/10/2020,16,36002
7/10/2020,28,36030
8/10/2020,31,36061
9/10/2020,22,36083
10/10/2020,28,36111
11/10/2020,29,36140
12/10/2020,26,36166
13/10/2020,39,36205
14/10/2020,41,36246
15/10/2020,43,36289
16/10/2020,83,36372
17/10/2020,55,36427
18/10/2020,47,36474
19/10/2020,69,36543
20/10/2020,73,36616
21/10/2020,89,36705
22/10/2020,127,36832
23/10/2020,136,36968
24/10/2020,91,37059
25/10/2020,151,37210
26/10/2020,128,37338
27/10/2020,141,37479
28/10/2020,221,37700
29/10/2020,205,37905
30/10/2020,217,38122
31/10/2020,199,38321
1/11/2020,297,38618
2/11/2020,208,38826
3/11/2020,233,39059
4/11/2020,353,39412
5/11/2020,352,39764
6/11/2020,428,40192
7/11/2020,446,40638
8/11/2020,425,41063
9/11/2020,331,41394
10/11/2020,356,41750
11/11/2020,580,42330
12/11/2020,623,42953
13/11/2020,636,43589
14/11/2020,550,44139
15/11/2020,544,44683
16/11/2020,546,45229
17/11/2020,504,45733
18/11/2020,731,46464
19/11/2020,753,47217
20/11/2020,653,47870
21/11/2020,699,48569
22/11/2020,692,49261
23/11/2020,562,49823
24/11/2020,630,50453
25/11/2020,853,51306
26/11/2020,722,52028
27/11/2020,822,52850
28/11/2020,827,53677
29/11/2020,686,54363
30/11/2020,541,54904
1/12/2020,672,55576
2/12/2020,785,56361
3/12/2020,684,57045
4/12/2020,993,58038
5/12/2020,814,58852
6/12/2020,662,59514
7/12/2020,564,60078
8/12/2020,528,60606
9/12/2020,634,61240
10/12/2020,499,61739
11/12/2020,887,62626
12/12/2020,761,63387
13/12/2020,649,64036
14/12/2020,484,64520
15/12/2020,491,65011
16/12/2020,846,65857
17/12/2020,680,66537
18/12/2020,683,67220
19/12/2020,674,67894
20/12/2020,553,68447
21/12/2020,352,68799
22/12/2020,415,69214
23/12/2020,628,69842
24/12/2020,553,70395
25/12/2020,505,70900
26/12/2020,459,71359
27/12/2020,261,71620
28/12/2020,305,71925
29/12/2020,445,72370
30/12/2020,659,73029
31/12/2020,575,73604
1/1/2021,555,74159
2/1/2021,462,74621
3/1/2021,364,74985
4/1/2021,347,75332
5/1/2021,348,75680
6/1/2021,649,76329
7/1/2021,548,76877
8/1/2021,414,77291
9/1/2021,620,77911
10/1/2021,483,78394
11/1/2021,361,78755
12/1/2021,448,79203
13/1/2021,616,79819
14/1/2021,507,80326
15/1/2021,522,80848
16/1/2021,477,81325
17/1/2021,475,81800
18/1/2021,377,82177
19/1/2021,377,82554
20/1/2021,603,83157
21/1/2021,524,83681
22/1/2021,521,84202
23/1/2021,472,84674
24/1/2021,488,85162
25/1/2021,299,85461
26/1/2021,420,85881
27/1/2021,541,86422
28/1/2021,467,86889
29/1/2021,492,87381
30/1/2021,477,87858
31/1/2021,421,88279
1/2/2021,237,88516
2/2/2021,329,88845
3/2/2021,499,89344
4/2/2021,476,89820
5/2/2021,421,90241
6/2/2021,377,90618
7/2/2021,385,91003
8/2/2021,270,91273
9/2/2021,307,91580
10/2/2021,422,92002
11/2/2021,336,92338
12/2/2021,391,92729
13/2/2021,316,93045
14/2/2021,311,93356
15/2/2021,221,93577
16/2/2021,258,93835
17/2/2021,336,94171
18/2/2021,369,94540
19/2/2021,347,94887
20/2/2021,348,95235
21/2/2021,251,95486
22/2/2021,232,95718
23/2/2021,274,95992
24/2/2021,356,96348
25/2/2021,318,96666
26/2/2021,308,96974
27/2/2021,253,97227
28/2/2021,280,97507
1/3/2021,192,97699
2/3/2021,246,97945
3/3/2021,343,98288
4/3/2021,347,98635
5/3/2021,339,98974
6/3/2021,297,99271
7/3/2021,307,99578
8/3/2021,207,99785
9/3/2021,318,100103
10/3/2021,376,100479
11/3/2021,332,100811
12/3/2021,373,101184
13/3/2021,380,101564
14/3/2021,317,101881
15/3/2021,264,102145
16/3/2021,354,102499
17/3/2021,502,103001
18/3/2021,431,103432
19/3/2021,423,103855
20/3/2021,386,104241
21/3/2021,401,104642
22/3/2021,300,104942
23/3/2021,386,105328
24/3/2021,551,105879
25/3/2021,460,106339
26/3/2021,460,106799
27/3/2021,457,107256
28/3/2021,380,107636
29/3/2021,297,107933
30/3/2021,417,108350
31/3/2021,529,108879
1/4/2021,467,109346
2/4/2021,501,109847
3/4/2021,481,110328
4/4/2021,376,110704
5/4/2021,326,111030
6/4/2021,296,111326
7/4/2021,421,111747
8/4/2021,627,112374
9/4/2021,487,112861
10/4/2021,718,113579
11/4/2021,344,113923
12/4/2021,331,114254
13/4/2021,358,114612
14/4/2021,476,115088
15/4/2021,469,115557
16/4/2021,380,115937
17/4/2021,429,116366
18/4/2021,310,116676
19/4/2021,251,116927
20/4/2021,316,117243
21/4/2021,390,117633
22/4/2021,364,117997
23/4/2021,360,118357
24/4/2021,342,118699
25/4/2021,322,119021
26/4/2021,217,119238
27/4/2021,301,119539
28/4/2021,373,119912
29/4/2021,344,120256
30/4/2021,288,120544
1/5/2021,263,120807
2/5/2021,226,121033
3/5/2021,144,121177
4/5/2021,256,121433
5/5/2021,305,121738
6/5/2021,267,122005
7/5/2021,258,122263
8/5/2021,207,122470
9/5/2021,224,122694
10/5/2021,139,122833
11/5/2021,198,123031
12/5/2021,251,123282
13/5/2021,262,123544
14/5/2021,201,123745
15/5/2021,182,123927
16/5/2021,136,124063
17/5/2021,93,124156
18/5/2021,140,124296
19/5/2021,201,124497
20/5/2021,149,124646
21/5/2021,164,124810
22/5/2021,218,125028
23/5/2021,125,125153
24/5/2021,72,125225
25/5/2021,110,125335
26/5/2021,166,125501
27/5/2021,121,125622
28/5/2021,171,125793
29/5/2021,126,125919
30/5/2021,83,126002
31/5/2021,44,126046
1/6/2021,82,126128
2/6/2021,93,126221
3/6/2021,62,126283
4/6/2021,59,126342
5/6/2021,73,126415
6/6/2021,57,126472
7/6/2021,51,126523
8/6/2021,65,126588
9/6/2021,102,126690
10/6/2021,77,126767
11/6/2021,88,126855
12/6/2021,69,126924
13/6/2021,52,126976
14/6/2021,26,127002
15/6/2021,36,127038
16/6/2021,63,127101
17/6/2021,52,127153
18/6/2021,37,127190
19/6/2021,35,127225
20/6/2021,28,127253
21/6/2021,17,127270
22/6/2021,21,127291
23/6/2021,31,127322
24/6/2021,30,127352
25/6/2021,10,127362
26/6/2021,56,127418
27/6/2021,40,127458
28/6/2021,14,127472
29/6/2021,28,127500
30/6/2021,42,127542
1/7/2021,24,127566
2/7/2021,21,127587
3/7/2021,28,127615
4/7/2021,22,127637
5/7/2021,12,127649
6/7/2021,31,127680
7/7/2021,24,127704
8/7/2021,14,127718
9/7/2021,13,127731
10/7/2021,25,127756
11/7/2021,12,127768
12/7/2021,7,127775
13/7/2021,13,127788
14/7/2021,20,127808
15/7/2021,23,127831
16/7/2021,9,127840
17/7/2021,11,127851
18/7/2021,13,127864
19/7/2021,3,127867
20/7/2021,7,127874
21/7/2021,10,127884
22/7/2021,21,127905
23/7/2021,15,127920
24/7/2021,17,127937
25/7/2021,5,127942
26/7/2021,7,127949
27/7/2021,22,127971
28/7/2021,24,127995
29/7/2021,15,128010
30/7/2021,19,128029
31/7/2021,18,128047
1/8/2021,16,128063
2/8/2021,5,128068
3/8/2021,20,128088
4/8/2021,27,128115
5/8/2021,21,128136
6/8/2021,27,128163
7/8/2021,24,128187
8/8/2021,22,128209
9/8/2021,11,128220
